cidade,vizinhos
Curitiba,"Agudos do Sul, Jacarèzinho, Candói"
Londrina,"Sertanópolis, Reserva, Santa Maria, Pato Branco"
Maringá,"Alto Paraná, Iretama, Cruzeiro do Oeste, Campina da Lagoa, Rio Azul"
Ponta Grossa,"Ribeirão do Pinhal, São Pedro do Ivaí"
Cascavel,"Catanduvas, Nova Laranjeiras, São Mateus do Sul, Siqueira Campos, Campina Grande do Sul"
São José dos Pinhais,"Bocaiúva do Sul, Clevelândia, Centenário do Sul, Colorado"
Foz do Iguaçu,"Guaraniaçu, Clevelândia"
Colombo,"Piraí do Sul, Imbaú, Marilândia do Sul, Jaguapitã"
Guarapuava,"Quitandinha, Piên"
Araucária,"Telêmaco Borba, Santa Isabel do Ivaí"
Toledo,"Balsa Nova, Itaperuçu"
Paranaguá,"Pontal do Paraná, Quatro Barras, Mallet, Mandaguaçu, Paranavaí"
Campo Largo,"General Carneiro, Marialva, Santa Isabel do Ivaí"
Apucarana,"Santa Teresa, Itaperuçu, Piên, Paranaguá"
Almirante Tamandaré,"Mandirituba, Matinhos, Palmital"
Arapongas,"Jandaia do Sul, Bela Vista do Paraíso, Icaraíma, Cêrro Azul, General Carneiro"
Piraquara,"Pinhão, Mangueirinha, Guaraniaçu"
Umuarama,"Santa Cruz do Monte Castelo, Centenário do Sul, Cambará, General Carneiro, Paranaguá"
Cambé,"Mandaguari, São Pedro do Ivaí, Jardim Alegre, Irati"
Campo Mourão,"Palmital, Imbaú, Curiúva, Dois Vizinhos, Siqueira Campos"
Francisco Beltrão,"Santo Antônio do Sudoeste, Cafelândia, Santa Isabel do Ivaí"
Pato Branco,"Vitorino, Tibagi, Centenário do Sul, Siqueira Campos"
Paranavaí,"Paiçandu, Loanda, Faxinal, Morretes"
Cianorte,"Palmital, Foz do Iguaçu"
Telêmaco Borba,"Altônia, Barracão"
Castro,"Quatro Barras, Faxinal, Marialva, Floresta, Cascavel"
Rolândia,"Marilândia do Sul, Rio Azul, São Mateus do Sul"
Rio Negro,"Santa Mariana, Campina da Lagoa, Ampère"
Irati,"Ampère, Primeiro de Maio, Santa Cruz do Monte Castelo"
Ibiporã,"Bela Vista do Paraíso, Ribeirão Claro, Campo Mourão, Tapejara, Nova Londrina"
União da Vitória,"São Jorge d’Oeste, Colombo, Guaraniaçu, Paranacity, Terra Rica"
Medianeira,"Alvorada do Sul, Ribeirão do Pinhal"
Marechal Cândido Rondon,"Mamborê, Arapongas, Sertanópolis"
Palmas,"São Miguel do Iguaçu, Foz do Iguaçu, Campina Grande do Sul, Paranaguá, Pontal do Paraná"
Prudentópolis,"Santa Maria, Mandaguari, Pato Branco, Florestópolis, Porecatu"
Cornélio Procópio,"Cambará, Sengés, Medianeira"
Lapa,"Rio Negro, Campo Largo, Teixeira Soares, Pato Branco"
Dois Vizinhos,"Cianorte, Piên, Jaguariaíva"
Santo Antônio da Platina,"Cornélio Procópio, Céu Azul, Realeza"
São Mateus do Sul,"Piraí do Sul, Francisco Beltrão, Tapejara, Medianeira, Querência do Norte"
Guaratuba,"Campina Grande do Sul, Rio Azul, Mandaguari"
Marialva,"Santo Antônio da Platina, Venceslau Brás, Almirante Tamandaré, Ampère, Campina Grande do Sul"
Paiçandu,"São Pedro do Ivaí, Faxinal, Santa Mariana, Icaraíma, Mandirituba"
Jacarèzinho,"Jataìzinho, Sertanópolis, Tamarana, Ipiranga, Alto Paraná"
Matinhos,"Colorado, Céu Azul, Terra Roxa d’Oeste"
Campina Grande do Sul,"Inácio Martins, São Jerônimo da Serra, Clevelândia, São João, Santa Fé"
Rio Branco do Sul,"Ponta Grossa, Mariluz"
Mandaguari,"Mandaguaçu, Santa Isabel do Ivaí, Arapoti, Itaperuçu"
Jaguariaíva,"Piraí do Sul, Castro, Piên, Rondon, Cidade Gaúcha"
Palotina,"Cândido de Abreu, Sabáudia, Reserva, Jataìzinho, General Carneiro"
Palmeira,"Tamarana, Jardim Alegre, Califórnia, Barracão"
Pitanga,"Engenheiro Beltrão, Chopinzinho, Mariluz, São Mateus do Sul, Ibaiti"
Ivaiporã,"Marilândia do Sul, Rio Azul, Capanema"
Laranjeiras do Sul,"Capanema, Umuarama, Cambira, Castro, Uraí"
Guaíra,"Mariluz, Medianeira, Primeiro de Maio, União da Vitória"
Mandaguaçu,"Santa Fé, União da Vitória"
Bandeirantes,"Marilândia do Sul, Castro, Bituruna"
